Species	Evidence	LLR	nTOT
A.thaliana	DOM	416533.1499999999	460034
A.thaliana	GIN	12500.827	25260
A.thaliana	GRG	2355.389	3912
A.thaliana	MEX	18025875.603	10373028
A.thaliana	MIR	490287.2859999999	2388650
A.thaliana	PEX	5171407.469999996	5093223
A.thaliana	PHP	9167811.554999972	10047539
A.thaliana	PIN	557678.7990000001	666398
A.thaliana	TFB	3649290.268000001	5614254
B.subtilis	DOM	2923.535	3648
B.subtilis	GIN	3431.777	8626
B.subtilis	MEX	356254.9219999999	249418
B.subtilis	PEX	52286.602	61149
B.subtilis	PHP	443645.2879999999	265148
B.subtilis	PIN	14888.098000000002	14785
B.subtilis	TFB	42590.548	60552
B.taurus	DOM	263938.185	435629
B.taurus	GRG	29201.822	52312
B.taurus	MEX	26554623.23	11484700
B.taurus	MIR	1225450.1309999991	6089889
B.taurus	PEX	7292076.023999989	7423042
B.taurus	PHP	6274152.956000002	9824119
B.taurus	PIN	750507.7780000003	945840
B.taurus	SCL	232173.08000000007	243762
B.taurus	TFB	4661565.021000015	7031031
C.elegans	DOM	16.79	16
C.elegans	GIN	4796.488	6170
C.elegans	GRG	33024.908	35104
C.elegans	MEX	7068392.633	4362199
C.elegans	MIR	733275.654	1553513
C.elegans	PEX	1731019.147	2594231
C.elegans	PHP	8052983.528999921	4791382
C.elegans	PIN	282242.65900000004	419776
C.elegans	SCL	1247840.9739999997	1104498
C.elegans	TFB	3495112.1229999973	3900788
C.familiaris	DOM	226506.93499999997	318649
C.familiaris	GIN	8497.58	13806
C.familiaris	GRG	19360.608	60618
C.familiaris	MEX	6888903.414	4997154
C.familiaris	MIR	273373.193	1236640
C.familiaris	PEX	1965097.3909999996	3292337
C.familiaris	PHP	2872860.950999999	4617635
C.familiaris	PIN	359937.276	753452
C.familiaris	SCL	1663.5159999999998	2739
C.familiaris	TFB	5557806.06300001	4531043
C.intestinalis	DOM	22986.885	28874
C.intestinalis	MEX	848533.784	598565
C.intestinalis	MIR	48.509	153
C.intestinalis	PEX	260914.531	473091
C.intestinalis	PIN	24987.464	125639
