SpeciesName	Species	LLR
A.thaliana	ATH	18324880.842999995
A.thaliana	BSU	5916.869
A.thaliana	BTA	1136211.203999999
A.thaliana	CEL	2316685.1289999997
A.thaliana	NA	4470.161
A.thaliana	DDI	187448.72
A.thaliana	DME	2187524.8549999986
A.thaliana	DRE	145738.312
A.thaliana	ECO	26261.995
A.thaliana	GGA	9109.415
A.thaliana	HSA	4925095.3379999995
A.thaliana	MJA	6769.807
A.thaliana	MMU	4623578.993999999
A.thaliana	RNO	1558696.960999997
A.thaliana	SCE	1026974.5039999996
A.thaliana	SPO	66667.03600000001
A.thaliana	SSC	666008.2349999992
A.thaliana	SSO	2670.584
B.subtilis	ATH	80558.966
B.subtilis	BSU	635854.26399999985
B.subtilis	BTA	5621.847
B.subtilis	CEL	14183.25
B.subtilis	DDI	658.618
B.subtilis	DME	23809.049
B.subtilis	DRE	138.7
B.subtilis	ECO	52332.646
B.subtilis	GGA	28.856
B.subtilis	HSA	37957.009
B.subtilis	MJA	2115.542
B.subtilis	MMU	31863.183
B.subtilis	PFA	33.395
B.subtilis	RNO	9401.064
B.subtilis	SCE	16178.103
B.subtilis	SPO	208.544
B.subtilis	SSC	1765.0030000000002
B.subtilis	SSO	59.8
B.taurus	ATH	2756151.453999999
B.taurus	BSU	905.708
B.taurus	BTA	10321005.933000011
B.taurus	CEL	1374103.0480000002
B.taurus	NA	659.249
B.taurus	DDI	111918.95700000002
B.taurus	DME	2128062.374999999
B.taurus	DRE	117810.378
B.taurus	ECO	10584.192
B.taurus	GGA	4913.7429999999995
B.taurus	HSA	12323830.283000004
B.taurus	MMU	8923310.966
B.taurus	PFA	3389.259
B.taurus	RNO	4903325.292000004
B.taurus	SCE	528147.039
B.taurus	SPO	8411.066999999997
B.taurus	SSC	1775763.6289999972
C.elegans	ATH	938545.5079999998
C.elegans	BSU	1358.273
C.elegans	BTA	746605.4729999994
C.elegans	CEL	10918160.454999868
C.elegans	NA	241.949
C.elegans	DDI	19223.357
C.elegans	DME	1621374.389
C.elegans	DRE	39731.102
C.elegans	ECO	2281.536
C.elegans	GGA	3504.849
C.elegans	HSA	3709165.928999999
C.elegans	MJA	1264.42
C.elegans	MMU	2374440.187
C.elegans	PFA	2556.262
C.elegans	RNO	935857.753
C.elegans	SCE	166865.342
C.elegans	SPO	22082.254
C.elegans	SSC	315348.05
C.familiaris	ATH	1134487.7849999997
C.familiaris	BSU	1184.998
C.familiaris	BTA	972314.3139999984
C.familiaris	CEL	1537242.634999999
C.familiaris	CFA	3063835.9869999983
C.familiaris	DDI	35257.255
C.familiaris	DME	2113101.939999999
C.familiaris	DRE	21082.942
C.familiaris	ECO	2336.413
C.familiaris	GGA	21043.663
C.familiaris	HSA	5765999.715999999
C.familiaris	MJA	2872.3
C.familiaris	MMU	1476176.4699999993
C.familiaris	PFA	1867.375
C.familiaris	RNO	1395245.5810000005
C.familiaris	SCE	262359.385
C.familiaris	SPO	38291.779
C.familiaris	SSC	391917.9549999999
C.familiaris	SSO	263.379
C.intestinalis	ATH	155620.303
C.intestinalis	BTA	68874.868
C.intestinalis	CEL	303204.68700000003
C.intestinalis	CIN	22986.885
C.intestinalis	DDI	5063.522999999999
C.intestinalis	DME	199181.173
C.intestinalis	DRE	10952.087
C.intestinalis	GGA	2223.122
C.intestinalis	HSA	339100.777
C.intestinalis	MMU	196326.573
C.intestinalis	RNO	94525.14
C.intestinalis	SCE	27390.192000000003
C.intestinalis	SSC	49117.791
D.melanogaster	ATH	792874.2269999998
D.melanogaster	BSU	798.572
D.melanogaster	BTA	378325.8469999999
D.melanogaster	CEL	566392.9859999999
D.melanogaster	NA	309.122
D.melanogaster	DDI	31859.008
D.melanogaster	DME	6454839.5600000005
D.melanogaster	DRE	32853.627
D.melanogaster	ECO	1115.195
D.melanogaster	GGA	4188.696
D.melanogaster	HSA	2242176.63
D.melanogaster	MJA	537.093
D.melanogaster	MMU	1986914.148
D.melanogaster	PFA	3298.879
D.melanogaster	RNO	584428.3170000002
D.melanogaster	SCE	220761.393
D.melanogaster	SPO	13232.11
D.melanogaster	SSC	221187.2560000001
D.melanogaster	SSO	70.427
D.discoideum	ATH	374067.137
D.discoideum	BSU	1172.123
D.discoideum	BTA	41436.653999999995
D.discoideum	CEL	164459.00100000002
D.discoideum	NA	443.056
